,Year,day_of_year,Total_Flights
222,1990,223,13589
223,1990,224,14078
224,1990,225,14735
225,1990,226,14827
226,1990,227,14795
227,1990,228,14870
228,1990,229,14845
229,1990,230,13679
230,1990,231,13978
231,1990,232,14792
232,1990,233,14844
233,1990,234,14985
234,1990,235,14903
235,1990,236,14835
236,1990,237,13554
237,1990,238,14279
238,1990,239,14874
239,1990,240,14826
240,1990,241,14869
241,1990,242,15006
242,1990,243,15016
243,1990,244,12835
244,1990,245,12478
245,1990,246,14436
246,1990,247,15068
247,1990,248,14863
248,1990,249,14746
249,1990,250,14582
250,1990,251,13539
251,1990,252,14004
252,1990,253,14782
253,1990,254,14865
254,1990,255,14905
255,1990,256,14494
256,1990,257,14215
257,1990,258,13317
258,1990,259,13971
259,1990,260,14935
260,1990,261,14917
261,1990,262,14972
262,1990,263,14921
263,1990,264,14840
264,1990,265,13414
265,1990,266,14081
266,1990,267,15056
267,1990,268,15070
268,1990,269,14986
269,1990,270,14619
270,1990,271,14772
271,1990,272,13409
272,1990,273,14056
273,1990,274,15034
274,1990,275,15051
275,1990,276,14943
276,1990,277,14961
277,1990,278,14869
278,1990,279,13556
279,1990,280,14038
280,1990,281,14734
281,1990,282,14764
282,1990,283,14725
283,1990,284,14729
284,1990,285,14736
285,1990,286,13341
286,1990,287,13881
287,1990,288,14910
288,1990,289,14995
289,1990,290,14751
290,1990,291,14611
291,1990,292,14807
292,1990,293,13490
293,1990,294,13976
294,1990,295,14760
295,1990,296,14805
296,1990,297,14957
297,1990,298,14940
298,1990,299,14818
299,1990,300,13318
300,1990,301,13859
301,1990,302,14997
302,1990,303,14968
303,1990,304,14722
304,1990,305,14852
305,1990,306,14799
306,1990,307,13189
307,1990,308,13817
308,1990,309,14621
309,1990,310,14684
310,1990,311,14722
311,1990,312,14582
312,1990,313,14651
313,1990,314,12959
314,1990,315,13847
315,1990,316,14796
316,1990,317,14852
317,1990,318,14845
318,1990,319,14919
319,1990,320,14827
320,1990,321,13203
321,1990,322,13896
322,1990,323,14897
323,1990,324,14792
324,1990,325,14931
325,1990,326,11841
326,1990,327,10799
327,1990,328,12710
328,1990,329,14011
329,1990,330,14730
330,1990,331,14460
331,1990,332,14707
332,1990,333,14917
333,1990,334,14968
334,1990,335,13221
335,1990,336,13701
336,1990,337,13878
337,1990,338,14497
338,1990,339,14703
339,1990,340,14789
340,1990,341,14669
341,1990,342,13218
342,1990,343,13859
343,1990,344,14890
344,1990,345,14826
345,1990,346,14795
346,1990,347,14608
347,1990,348,14552
348,1990,349,12725
349,1990,350,13621
350,1990,351,14549
351,1990,352,14411
352,1990,353,14369
353,1990,354,14221
354,1990,355,13700
355,1990,356,12331
356,1990,357,12474
357,1990,358,12300
358,1990,359,12723
359,1990,360,14086
360,1990,361,13645
361,1990,362,12875
362,1990,363,11689
363,1990,364,11827
364,1990,365,12840
365,1992,1,13205
366,1992,2,13360
367,1992,3,13397
368,1992,4,12215
369,1992,5,13189
370,1992,6,13998
371,1992,7,13278
372,1992,8,13925
373,1992,9,14112
374,1992,10,14125
375,1992,11,12316
376,1992,12,13153
377,1992,13,13900
378,1992,14,13324
379,1992,15,13542
380,1992,16,13749
381,1992,17,13906
382,1992,18,11662
383,1992,19,12873
384,1992,20,14053
385,1992,21,14097
386,1992,22,14120
387,1992,23,13542
388,1992,24,13900
389,1992,25,11981
390,1992,26,13163
391,1992,27,14048
392,1992,28,13931
393,1992,29,13818
394,1992,30,13904
395,1992,31,14107
396,1992,32,12209
397,1992,33,13257
398,1992,34,14173
399,1992,35,14143
400,1992,36,14072
401,1992,37,14023
402,1992,38,14114
403,1992,39,12175
404,1992,40,13140
405,1992,41,14053
406,1992,42,13984
407,1992,43,13762
408,1992,44,13474
409,1992,45,13642
410,1992,46,11974
411,1992,47,12905
412,1992,48,13935
413,1992,49,13422
414,1992,50,13788
415,1992,51,14145
416,1992,52,14134
417,1992,53,12259
418,1992,54,13175
419,1992,55,14058
420,1992,56,13951
421,1992,57,14150
422,1992,58,14152
423,1992,59,14119
424,1992,60,12115
425,1992,61,13168
426,1992,62,13889
427,1992,63,13703
428,1992,64,13961
429,1992,65,14040
430,1992,66,13704
431,1992,67,12091
432,1992,68,12818
433,1992,69,13688
434,1992,70,13431
435,1992,71,13835
436,1992,72,13995
437,1992,73,14134
438,1992,74,12293
439,1992,75,13173
440,1992,76,14147
441,1992,77,14114
442,1992,78,14058
443,1992,79,13733
444,1992,80,14077
445,1992,81,11737
446,1992,82,12533
447,1992,83,13942
448,1992,84,14028
449,1992,85,14057
450,1992,86,13833
451,1992,87,13990
452,1992,88,12310
453,1992,89,13267
454,1992,90,14161
455,1992,91,14213
456,1992,92,14068
457,1992,93,14192
458,1992,94,14166
459,1992,95,12304
460,1992,96,13270
461,1992,97,14249
462,1992,98,14203
463,1992,99,14204
464,1992,100,14173
465,1992,101,14153
466,1992,102,12294
467,1992,103,13269
468,1992,104,14181
469,1992,105,14250
470,1992,106,14038
471,1992,107,14073
472,1992,108,14085
473,1992,109,12245
474,1992,110,13076
475,1992,111,14145
476,1992,112,14093
477,1992,113,14196
478,1992,114,13973
479,1992,115,14068
480,1992,116,12274
481,1992,117,13287
482,1992,118,14250
483,1992,119,14303
484,1992,120,14309
485,1992,121,13911
486,1992,122,13883
487,1992,123,12242
488,1992,124,13291
489,1992,125,14273
490,1992,126,14241
491,1992,127,14260
492,1992,128,14117
493,1992,129,14126
494,1992,130,12399
495,1992,131,13351
496,1992,132,14309
497,1992,133,14265
498,1992,134,14191
499,1992,135,13937
500,1992,136,14101
501,1992,137,12390
502,1992,138,13129
503,1992,139,14203
504,1992,140,14182
505,1992,141,14168
506,1992,142,14198
507,1992,143,14125
508,1992,144,11688
509,1992,145,11742
510,1992,146,13586
511,1992,147,14279
512,1992,148,14241
513,1992,149,14152
514,1992,150,14294
515,1992,151,12420
516,1992,152,13224
517,1992,153,14236
518,1992,154,14390
519,1992,155,14254
520,1992,156,14368
521,1992,157,14332
522,1992,158,12921
523,1992,159,13551
524,1992,160,14378
525,1992,161,14387
526,1992,162,14508
527,1992,163,14461
528,1992,164,14527
529,1992,165,13069
530,1992,166,13567
531,1992,167,14511
532,1992,168,14510
533,1992,169,14011
534,1992,170,14263
535,1992,171,14327
536,1992,172,13017
537,1992,173,13681
538,1992,174,14533
539,1992,175,14512
540,1992,176,14332
541,1992,177,14388
542,1992,178,14380
543,1992,179,12976
544,1992,180,13560
545,1992,181,14531
546,1992,182,14435
547,1992,183,14317
548,1992,184,13842
549,1992,185,13455
550,1992,186,11976
551,1992,187,13697
552,1992,188,14584
553,1992,189,14487
554,1992,190,14538
555,1992,191,14437
556,1992,192,14364
557,1992,193,13195
558,1992,194,13702
559,1992,195,14319
560,1992,196,14262
561,1992,197,14145
562,1992,198,14365
563,1992,199,14351
564,1992,200,13166
565,1992,201,13749
566,1992,202,14486
567,1992,203,14466
568,1992,204,14477
569,1992,205,14302
570,1992,206,14429
571,1992,207,13181
572,1992,208,13815
573,1992,209,14481
574,1992,210,14654
575,1992,211,14492
576,1992,212,14462
577,1992,213,14122
578,1992,214,13121
579,1992,215,13714
580,1992,216,14462
581,1992,217,14515
582,1992,218,14548
583,1992,219,14475
584,1992,220,14600
585,1992,221,13266
586,1992,222,13710
587,1992,223,14379
588,1992,224,14001
589,1992,225,14383
590,1992,226,14331
591,1992,227,14357
592,1992,228,13213
593,1992,229,13745
594,1992,230,14301
595,1992,231,14529
596,1992,232,14437
597,1992,233,14511
598,1992,234,14572
599,1992,235,13258
600,1992,236,13640
601,1992,237,13968
602,1992,238,14182
603,1992,239,14096
604,1992,240,14280
605,1992,241,14431
606,1992,242,13299
607,1992,243,13927
608,1992,244,14679
609,1992,245,14696
610,1992,246,14658
611,1992,247,14445
612,1992,248,14598
613,1992,249,12572
614,1992,250,12501
615,1992,251,14170
616,1992,252,14515
617,1992,253,14011
618,1992,254,13534
619,1992,255,14206
620,1992,256,13061
621,1992,257,13687
622,1992,258,14323
623,1992,259,14164
624,1992,260,14239
625,1992,261,14237
626,1992,262,14202
627,1992,263,12593
628,1992,264,13391
629,1992,265,14206
630,1992,266,14142
631,1992,267,14358
632,1992,268,14310
633,1992,269,14281
634,1992,270,12558
635,1992,271,13436
636,1992,272,14402
637,1992,273,14445
638,1992,274,14373
639,1992,275,14363
640,1992,276,14333
641,1992,277,12636
642,1992,278,13465
643,1992,279,13318
644,1992,280,13262
645,1992,281,13303
646,1992,282,13214
647,1992,283,13184
648,1992,284,12021
649,1992,285,12654
650,1992,286,14390
651,1992,287,14386
652,1992,288,14214
653,1992,289,14000
654,1992,290,14046
655,1992,291,12635
656,1992,292,13436
657,1992,293,14375
658,1992,294,14350
659,1992,295,14386
660,1992,296,14372
661,1992,297,14411
662,1992,298,12727
663,1992,299,13543
664,1992,300,14448
665,1992,301,14372
666,1992,302,14343
667,1992,303,14279
668,1992,304,14287
669,1992,305,12682
670,1992,306,13220
671,1992,307,14060
672,1992,308,14031
673,1992,309,14189
674,1992,310,14073
675,1992,311,14216
676,1992,312,12573
677,1992,313,13442
678,1992,314,14273
679,1992,315,14208
680,1992,316,14156
681,1992,317,13893
682,1992,318,14196
683,1992,319,12516
684,1992,320,13238
685,1992,321,14286
686,1992,322,14200
687,1992,323,14214
688,1992,324,14121
689,1992,325,13911
690,1992,326,12375
691,1992,327,12888
692,1992,328,13444
693,1992,329,13961
694,1992,330,14180
695,1992,331,10709
696,1992,332,10427
697,1992,333,12028
698,1992,334,13552
699,1992,335,14320
700,1992,336,14185
701,1992,337,14155
702,1992,338,14127
703,1992,339,14174
704,1992,340,12422
705,1992,341,13178
706,1992,342,14036
707,1992,343,14097
708,1992,344,13940
709,1992,345,13096
710,1992,346,12721
711,1992,347,11549
712,1992,348,13153
713,1992,349,14080
714,1992,350,13924
715,1992,351,13978
716,1992,352,13774
717,1992,353,14110
718,1992,354,12579
719,1992,355,13410
720,1992,356,14280
721,1992,357,14174
722,1992,358,14067
723,1992,359,13321
724,1992,360,11598
725,1992,361,12674
726,1992,362,13215
727,1992,363,13372
728,1992,364,12852
729,1992,365,13212
730,1992,366,12843
731,1988,1,12657
732,1988,2,13231
733,1988,3,13881
734,1988,4,13829
735,1988,5,13848
736,1988,6,13053
737,1988,7,11012
738,1988,8,11459
739,1988,9,11995
740,1988,10,13115
741,1988,11,14162
742,1988,12,14278
743,1988,13,14318
744,1988,14,14425
745,1988,15,14469
746,1988,16,12999
747,1988,17,13234
748,1988,18,11988
749,1988,19,13618
750,1988,20,13580
751,1988,21,14084
752,1988,22,14547
753,1988,23,13034
754,1988,24,13825
755,1988,25,13845
756,1988,26,14139
757,1988,27,14473
758,1988,28,14423
759,1988,29,14558
760,1988,30,13081
761,1988,31,13730
762,1988,32,13997
763,1988,33,14128
764,1988,34,13854
765,1988,35,13627
766,1988,36,13984
767,1988,37,12665
768,1988,38,13559
769,1988,39,14233
770,1988,40,14400
771,1988,41,13817
772,1988,42,13100
773,1988,43,13329
774,1988,44,12821
775,1988,45,13415
776,1988,46,14264
777,1988,47,14432
778,1988,48,14627
779,1988,49,14371
780,1988,50,14274
781,1988,51,12919
782,1988,52,13739
783,1988,53,14477
784,1988,54,14485
785,1988,55,14612
786,1988,56,14664
787,1988,57,14684
788,1988,58,13075
789,1988,59,13798
790,1988,60,14644
791,1988,61,14498
792,1988,62,14418
793,1988,63,14307
794,1988,64,14312
795,1988,65,13028
796,1988,66,13857
797,1988,67,14557
798,1988,68,14615
799,1988,69,14450
800,1988,70,14398
801,1988,71,14406
802,1988,72,13037
803,1988,73,13632
804,1988,74,14615
805,1988,75,14557
806,1988,76,14549
807,1988,77,14461
808,1988,78,14503
809,1988,79,13208
810,1988,80,13787
811,1988,81,14612
812,1988,82,14662
813,1988,83,14538
814,1988,84,14218
815,1988,85,14373
816,1988,86,13096
817,1988,87,13837
818,1988,88,14619
819,1988,89,14555
820,1988,90,14706
821,1988,91,14491
822,1988,92,14529
823,1988,93,12828
824,1988,94,13839
825,1988,95,14643
826,1988,96,14741
827,1988,97,14377
828,1988,98,14621
829,1988,99,14596
830,1988,100,13300
831,1988,101,13903
832,1988,102,14574
833,1988,103,14748
834,1988,104,14577
835,1988,105,14473
836,1988,106,14498
837,1988,107,13062
838,1988,108,13584
839,1988,109,14262
840,1988,110,14251
841,1988,111,14319
842,1988,112,14278
843,1988,113,14282
844,1988,114,12688
845,1988,115,13671
846,1988,116,14431
847,1988,117,14368
848,1988,118,14405
849,1988,119,14488
850,1988,120,14480
851,1988,121,13031
852,1988,122,13597
853,1988,123,14248
854,1988,124,14384
855,1988,125,14434
856,1988,126,14317
857,1988,127,14402
858,1988,128,13085
859,1988,129,13431
860,1988,130,14194
861,1988,131,14414
862,1988,132,14437
863,1988,133,14480
864,1988,134,14536
865,1988,135,13079
866,1988,136,13650
867,1988,137,14191
868,1988,138,14262
869,1988,139,14328
870,1988,140,14289
871,1988,141,14321
872,1988,142,13089
873,1988,143,13641
874,1988,144,14192
875,1988,145,14189
876,1988,146,14403
877,1988,147,14523
878,1988,148,14593
879,1988,149,12463
880,1988,150,12214
881,1988,151,13792
882,1988,152,13040
883,1988,153,14324
884,1988,154,14406
885,1988,155,14596
886,1988,156,13281
887,1988,157,13862
888,1988,158,14556
889,1988,159,14661
890,1988,160,14478
891,1988,161,14427
892,1988,162,14540
893,1988,163,13398
894,1988,164,13948
895,1988,165,14667
896,1988,166,14607
897,1988,167,14563
898,1988,168,14507
899,1988,169,14543
900,1988,170,13365
901,1988,171,13944
902,1988,172,14533
903,1988,173,14627
904,1988,174,14457
905,1988,175,14569
906,1988,176,14723
907,1988,177,13426
908,1988,178,13880
909,1988,179,14699
910,1988,180,14551
911,1988,181,14538
912,1988,182,14486
913,1988,183,14562
914,1988,184,12772
915,1988,185,12093
916,1988,186,13462
917,1988,187,14552
918,1988,188,14607
919,1988,189,14597
920,1988,190,14564
921,1988,191,13446
922,1988,192,13864
923,1988,193,14593
924,1988,194,14524
925,1988,195,14676
926,1988,196,14519
927,1988,197,14608
928,1988,198,13208
929,1988,199,13666
930,1988,200,14447
931,1988,201,14584
932,1988,202,14363
933,1988,203,14321
934,1988,204,14456
935,1988,205,13411
936,1988,206,13942
937,1988,207,14564
938,1988,208,13912
939,1988,209,14374
940,1988,210,14484
941,1988,211,14511
942,1988,212,13317
943,1988,213,13916
944,1988,214,14478
945,1988,215,14394
946,1988,216,14501
947,1988,217,14426
948,1988,218,14270
949,1988,219,13312
950,1988,220,13950
951,1988,221,14368
952,1988,222,14497
953,1988,223,14399
954,1988,224,14467
955,1988,225,14535
956,1988,226,13346
957,1988,227,13950
958,1988,228,14565
959,1988,229,14684
960,1988,230,14461
961,1988,231,14219
962,1988,232,14475
963,1988,233,13316
964,1988,234,14027
965,1988,235,14724
966,1988,236,14594
967,1988,237,14618
968,1988,238,14642
969,1988,239,14616
970,1988,240,13471
971,1988,241,13997
972,1988,242,14545
973,1988,243,14618
974,1988,244,14567
975,1988,245,14535
976,1988,246,14507
977,1988,247,12299
978,1988,248,11675
979,1988,249,13537
980,1988,250,14458
981,1988,251,14610
982,1988,252,14623
983,1988,253,14564
984,1988,254,13153
985,1988,255,13726
986,1988,256,14281
987,1988,257,14542
988,1988,258,14456
989,1988,259,14497
990,1988,260,14176
991,1988,261,12931
992,1988,262,13531
993,1988,263,14193
994,1988,264,14494
995,1988,265,14605
996,1988,266,14438
997,1988,267,14493
998,1988,268,13066
999,1988,269,13774
1000,1988,270,14608
1001,1988,271,14490
1002,1988,272,14547
1003,1988,273,14240
1004,1988,274,14180
1005,1988,275,13057
1006,1988,276,13736
1007,1988,277,14563
1008,1988,278,14512
1009,1988,279,14494
1010,1988,280,14634
1011,1988,281,14601
1012,1988,282,13108
1013,1988,283,13727
1014,1988,284,14476
1015,1988,285,14483
1016,1988,286,14600
1017,1988,287,14545
1018,1988,288,14536
1019,1988,289,13171
1020,1988,290,13793
1021,1988,291,13945
1022,1988,292,14387
1023,1988,293,14589
1024,1988,294,14364
1025,1988,295,14360
1026,1988,296,13109
1027,1988,297,13760
1028,1988,298,14496
1029,1988,299,14557
1030,1988,300,14499
1031,1988,301,14465
1032,1988,302,14367
1033,1988,303,13173
1034,1988,304,13788
1035,1988,305,14646
1036,1988,306,14408
1037,1988,307,14497
1038,1988,308,14530
1039,1988,309,13808
1040,1988,310,12609
1041,1988,311,13662
1042,1988,312,14611
1043,1988,313,14586
1044,1988,314,14416
1045,1988,315,14363
1046,1988,316,14484
1047,1988,317,13022
1048,1988,318,13640
1049,1988,319,14612
1050,1988,320,14121
1051,1988,321,14234
1052,1988,322,14442
1053,1988,323,14398
1054,1988,324,12789
1055,1988,325,13269
1056,1988,326,14441
1057,1988,327,14484
1058,1988,328,14625
1059,1988,329,11431
1060,1988,330,11099
1061,1988,331,12383
1062,1988,332,13741
1063,1988,333,14526
1064,1988,334,14597
1065,1988,335,14465
1066,1988,336,14421
1067,1988,337,14568
1068,1988,338,13099
1069,1988,339,13828
1070,1988,340,14684
1071,1988,341,14660
1072,1988,342,14536
1073,1988,343,14457
1074,1988,344,14438
1075,1988,345,13131
1076,1988,346,13632
1077,1988,347,14377
1078,1988,348,14288
1079,1988,349,14382
1080,1988,350,14281
1081,1988,351,14371
1082,1988,352,12861
1083,1988,353,13697
1084,1988,354,14447
1085,1988,355,14303
1086,1988,356,14410
1087,1988,357,14312
1088,1988,358,14310
1089,1988,359,12387
1090,1988,360,12626
1091,1988,361,13342
1092,1988,362,13632
1093,1988,363,13796
1094,1988,364,14180
1095,1988,365,14234
1096,1988,366,12784
1097,1989,1,12946
1098,1989,2,13895
1099,1989,3,14014
1100,1989,4,14229
1101,1989,5,14331
1102,1989,6,13244
1103,1989,7,12386
1104,1989,8,12906
1105,1989,9,14259
1106,1989,10,14331
1107,1989,11,14035
1108,1989,12,14054
1109,1989,13,14339
1110,1989,14,12858
1111,1989,15,13451
1112,1989,16,14505
1113,1989,17,14527
1114,1989,18,14461
1115,1989,19,14353
1116,1989,20,14265
1117,1989,21,12912
1118,1989,22,13685
1119,1989,23,14634
1120,1989,24,14591
1121,1989,25,13994
1122,1989,26,14251
1123,1989,27,14500
1124,1989,28,12596
1125,1989,29,13554
1126,1989,30,14546
1127,1989,31,14608
1128,1989,32,14031
1129,1989,33,13832
1130,1989,34,13332
1131,1989,35,11963
1132,1989,36,12266
1133,1989,37,13446
1134,1989,38,14234
1135,1989,39,14284
1136,1989,40,14177
1137,1989,41,14395
1138,1989,42,12789
1139,1989,43,13641
1140,1989,44,14116
1141,1989,45,14420
1142,1989,46,14210
1143,1989,47,14420
1144,1989,48,14154
1145,1989,49,12405
1146,1989,50,13391
1147,1989,51,13954
1148,1989,52,14012
1149,1989,53,14384
1150,1989,54,14336
1151,1989,55,13898
1152,1989,56,13104
1153,1989,57,13647
1154,1989,58,14442
1155,1989,59,14329
1156,1989,60,14103
1157,1989,61,13826
1158,1989,62,13751
1159,1989,63,11024
1160,1989,64,11801
1161,1989,65,12183
1162,1989,66,13082
1163,1989,67,13121
1164,1989,68,13548
1165,1989,69,13693
1166,1989,70,12502
1167,1989,71,12980
1168,1989,72,13699
1169,1989,73,13388
1170,1989,74,13709
1171,1989,75,13739
1172,1989,76,13557
1173,1989,77,12093
1174,1989,78,13048
1175,1989,79,13512
1176,1989,80,13693
1177,1989,81,13771
1178,1989,82,13758
1179,1989,83,13763
1180,1989,84,12438
1181,1989,85,13090
1182,1989,86,13798
1183,1989,87,13590
1184,1989,88,13737
1185,1989,89,13569
1186,1989,90,13418
1187,1989,91,12341
1188,1989,92,12838
1189,1989,93,13489
1190,1989,94,13341
1191,1989,95,13659
1192,1989,96,13690
1193,1989,97,13799
1194,1989,98,12391
1195,1989,99,12883
1196,1989,100,13900
1197,1989,101,13903
1198,1989,102,13881
1199,1989,103,13844
1200,1989,104,13808
1201,1989,105,12483
1202,1989,106,13030
1203,1989,107,13843
1204,1989,108,13805
1205,1989,109,13834
1206,1989,110,13826
1207,1989,111,13919
1208,1989,112,12641
1209,1989,113,13068
1210,1989,114,13837
1211,1989,115,13830
1212,1989,116,13865
1213,1989,117,13853
1214,1989,118,13714
1215,1989,119,12491
1216,1989,120,13016
1217,1989,121,13607
1218,1989,122,13669
1219,1989,123,13546
1220,1989,124,13584
1221,1989,125,13655
1222,1989,126,12334
1223,1989,127,12937
1224,1989,128,13797
1225,1989,129,13708
1226,1989,130,13483
1227,1989,131,13630
1228,1989,132,13658
1229,1989,133,12421
1230,1989,134,13050
1231,1989,135,13616
1232,1989,136,13305
1233,1989,137,13550
1234,1989,138,13501
1235,1989,139,13503
1236,1989,140,12407
1237,1989,141,12928
1238,1989,142,13743
1239,1989,143,13689
1240,1989,144,13580
1241,1989,145,13609
1242,1989,146,13553
1243,1989,147,11882
1244,1989,148,11959
1245,1989,149,13328
1246,1989,150,13760
1247,1989,151,13518
1248,1989,152,13287
1249,1989,153,13726
1250,1989,154,12511
1251,1989,155,13075
1252,1989,156,13804
1253,1989,157,13715
1254,1989,158,13449
1255,1989,159,13604
1256,1989,160,13609
1257,1989,161,12756
1258,1989,162,13146
1259,1989,163,13523
1260,1989,164,13300
1261,1989,165,13482
1262,1989,166,13521
1263,1989,167,13652
1264,1989,168,12667
1265,1989,169,13151
1266,1989,170,13703
1267,1989,171,13621
1268,1989,172,13697
1269,1989,173,13363
1270,1989,174,13478
1271,1989,175,12505
1272,1989,176,13176
1273,1989,177,13374
1274,1989,178,13444
1275,1989,179,13583
1276,1989,180,13539
1277,1989,181,13669
1278,1989,182,12412
1279,1989,183,12198
1280,1989,184,12288
1281,1989,185,13084
1282,1989,186,13697
1283,1989,187,13605
1284,1989,188,13860
1285,1989,189,12786
1286,1989,190,13246
1287,1989,191,13735
1288,1989,192,13461
1289,1989,193,13630
1290,1989,194,13803
1291,1989,195,13833
1292,1989,196,12880
1293,1989,197,13300
1294,1989,198,13812
1295,1989,199,13646
1296,1989,200,13641
1297,1989,201,13481
1298,1989,202,13576
1299,1989,203,12722
1300,1989,204,13134
1301,1989,205,13844
1302,1989,206,13604
1303,1989,207,13407
1304,1989,208,13196
1305,1989,209,13557
1306,1989,210,12645
1307,1989,211,13136
1308,1989,212,13757
1309,1989,213,13555
1310,1989,214,13837
1311,1989,215,13814
1312,1989,216,13748
1313,1989,217,12755
1314,1989,218,13079
1315,1989,219,13915
1316,1989,220,13921
1317,1989,221,13943
1318,1989,222,13894
1319,1989,223,13642
1320,1989,224,12749
1321,1989,225,13284
1322,1989,226,13721
1323,1989,227,13694
1324,1989,228,13749
1325,1989,229,13712
1326,1989,230,13968
1327,1989,231,12866
1328,1989,232,13260
1329,1989,233,13805
1330,1989,234,13653
1331,1989,235,13890
1332,1989,236,13832
1333,1989,237,14001
1334,1989,238,12926
1335,1989,239,13318
1336,1989,240,13854
1337,1989,241,14035
1338,1989,242,14093
1339,1989,243,13992
1340,1989,244,13743
1341,1989,245,12304
1342,1989,246,11892
1343,1989,247,13526
1344,1989,248,14278
1345,1989,249,14045
1346,1989,250,14205
1347,1989,251,14176
1348,1989,252,12862
1349,1989,253,13529
1350,1989,254,14235
1351,1989,255,14206
1352,1989,256,14097
1353,1989,257,14019
1354,1989,258,14064
1355,1989,259,12858
1356,1989,260,13346
1357,1989,261,14024
1358,1989,262,14098
1359,1989,263,13779
